964				MX93_PAD_SD2_DATA3__USDHC2_DATA3	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
965				MX93_PAD_SD2_VSELECT__USDHC2_VSELECT	0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
966			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
967		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
968		SW	No direct FRDM PDF evidence assigned to this DTS line.
969		/* need to config the SION for data and cmd pad, refer to ERR052021 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
970		pinctrl_usdhc2_100mhz: usdhc2-100mhzgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
971			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
972				MX93_PAD_SD2_CLK__USDHC2_CLK		0x158e	SW	No direct FRDM PDF evidence assigned to this DTS line.
973				MX93_PAD_SD2_CMD__USDHC2_CMD		0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
974				MX93_PAD_SD2_DATA0__USDHC2_DATA0	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
975				MX93_PAD_SD2_DATA1__USDHC2_DATA1	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
976				MX93_PAD_SD2_DATA2__USDHC2_DATA2	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
977				MX93_PAD_SD2_DATA3__USDHC2_DATA3	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
978				MX93_PAD_SD2_VSELECT__USDHC2_VSELECT	0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
979			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
980		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
981		SW	No direct FRDM PDF evidence assigned to this DTS line.
982		/* need to config the SION for data and cmd pad, refer to ERR052021 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
983		pinctrl_usdhc2_200mhz: usdhc2-200mhzgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
984			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
985				MX93_PAD_SD2_CLK__USDHC2_CLK		0x15fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
986				MX93_PAD_SD2_CMD__USDHC2_CMD		0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
987				MX93_PAD_SD2_DATA0__USDHC2_DATA0	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
988				MX93_PAD_SD2_DATA1__USDHC2_DATA1	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
989				MX93_PAD_SD2_DATA2__USDHC2_DATA2	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
990				MX93_PAD_SD2_DATA3__USDHC2_DATA3	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
991				MX93_PAD_SD2_VSELECT__USDHC2_VSELECT	0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
992			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
993		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
994		SW	No direct FRDM PDF evidence assigned to this DTS line.
995		pinctrl_usdhc2_sleep: usdhc2sleepgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
996			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
997				MX93_PAD_SD2_CLK__GPIO3_IO01            0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
998				MX93_PAD_SD2_CMD__GPIO3_IO02		0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
999				MX93_PAD_SD2_DATA0__GPIO3_IO03		0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1000				MX93_PAD_SD2_DATA1__GPIO3_IO04		0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1001				MX93_PAD_SD2_DATA2__GPIO3_IO05		0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1002				MX93_PAD_SD2_DATA3__GPIO3_IO06		0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1003				MX93_PAD_SD2_VSELECT__GPIO3_IO19	0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1004			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1005		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1006		SW	No direct FRDM PDF evidence assigned to this DTS line.
1007		/* need to config the SION for data and cmd pad, refer to ERR052021 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
1008		pinctrl_usdhc3: usdhc3grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1009			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
1010				MX93_PAD_SD3_CLK__USDHC3_CLK		0x1582	SW	No direct FRDM PDF evidence assigned to this DTS line.
1011				MX93_PAD_SD3_CMD__USDHC3_CMD		0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
1012				MX93_PAD_SD3_DATA0__USDHC3_DATA0	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
1013				MX93_PAD_SD3_DATA1__USDHC3_DATA1	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
1014				MX93_PAD_SD3_DATA2__USDHC3_DATA2	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
1015				MX93_PAD_SD3_DATA3__USDHC3_DATA3	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
1016			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1017		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1018		SW	No direct FRDM PDF evidence assigned to this DTS line.
1019		/* need to config the SION for data and cmd pad, refer to ERR052021 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
1020		pinctrl_usdhc3_100mhz: usdhc3-100mhzgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1021			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
1022				MX93_PAD_SD3_CLK__USDHC3_CLK		0x158e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1023				MX93_PAD_SD3_CMD__USDHC3_CMD		0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1024				MX93_PAD_SD3_DATA0__USDHC3_DATA0	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1025				MX93_PAD_SD3_DATA1__USDHC3_DATA1	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1026				MX93_PAD_SD3_DATA2__USDHC3_DATA2	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1027				MX93_PAD_SD3_DATA3__USDHC3_DATA3	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1028			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1029		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1030		SW	No direct FRDM PDF evidence assigned to this DTS line.
1031		/* need to config the SION for data and cmd pad, refer to ERR052021 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
1032		pinctrl_usdhc3_200mhz: usdhc3-200mhzgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1033			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
1034				MX93_PAD_SD3_CLK__USDHC3_CLK		0x15fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
1035				MX93_PAD_SD3_CMD__USDHC3_CMD		0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
1036				MX93_PAD_SD3_DATA0__USDHC3_DATA0	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
1037				MX93_PAD_SD3_DATA1__USDHC3_DATA1	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
1038				MX93_PAD_SD3_DATA2__USDHC3_DATA2	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
1039				MX93_PAD_SD3_DATA3__USDHC3_DATA3	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
1040			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1041		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1042		SW	No direct FRDM PDF evidence assigned to this DTS line.
1043		pinctrl_usdhc3_sleep: usdhc3grpsleep {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1044			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
1045				MX93_PAD_SD3_CLK__GPIO3_IO20		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1046				MX93_PAD_SD3_CMD__GPIO3_IO21		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1047				MX93_PAD_SD3_DATA0__GPIO3_IO22		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1048				MX93_PAD_SD3_DATA1__GPIO3_IO23		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1049				MX93_PAD_SD3_DATA2__GPIO3_IO24		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1050				MX93_PAD_SD3_DATA3__GPIO3_IO25		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1051			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1052		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1053		SW	No direct FRDM PDF evidence assigned to this DTS line.
1054		pinctrl_usdhc3_wlan: usdhc3wlangrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1055			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
1056				MX93_PAD_CCM_CLKO1__GPIO3_IO26		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1057			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1058		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1059		SW	No direct FRDM PDF evidence assigned to this DTS line.
1060		pinctrl_mqs1: mqs1grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1061			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
1062				MX93_PAD_PDM_CLK__MQS1_LEFT		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1063				MX93_PAD_PDM_BIT_STREAM0__MQS1_RIGHT	0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
1064			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1065		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1066	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1067		SW	No direct FRDM PDF evidence assigned to this DTS line.
1068	&epxp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1069		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
1070	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1071		SW	No direct FRDM PDF evidence assigned to this DTS line.
1072	&isi {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1073		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
1074		SW	No direct FRDM PDF evidence assigned to this DTS line.
1075		port {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1076			isi_in: endpoint {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1077				remote-endpoint = <&mipi_csi_out>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1078			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1079		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1080	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1081		SW	No direct FRDM PDF evidence assigned to this DTS line.
1082	&mipi_csi {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1083		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
1084		SW	No direct FRDM PDF evidence assigned to this DTS line.
1085		ports {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1086			#address-cells = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1087			#size-cells = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1088		SW	No direct FRDM PDF evidence assigned to this DTS line.
1089			port@0 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1090				reg = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1091		SW	No direct FRDM PDF evidence assigned to this DTS line.
1092				mipi_csi_in: endpoint {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1093					remote-endpoint = <&isp_out>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1094					data-lanes = <1 2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1095					clock-lanes = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1096				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1097			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1098		SW	No direct FRDM PDF evidence assigned to this DTS line.
1099			port@1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1100				reg = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1101		SW	No direct FRDM PDF evidence assigned to this DTS line.
1102				mipi_csi_out: endpoint {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1103					remote-endpoint = <&isi_in>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
1104				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1105			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1106		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1107	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
1108		SW	No direct FRDM PDF evidence assigned to this DTS line.
1109	&dphy_rx {	SW	No direct FRDM PDF evidence assigned to this DTS line.
1110		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
1111	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
